size,Runtime (RDTSC) [s],Runtime unhalted [s],Clock [MHz],CPI,L2 to L1 load bandwidth [MBytes/s],L2 to L1 load data volume [GBytes],L1 to L2 evict bandwidth [MBytes/s],L1 to L2 evict data volume [GBytes],L1 to/from L2 bandwidth [MBytes/s],L1 to/from L2 data volume [GBytes],L3 to L2 load bandwidth [MBytes/s],L3 to L2 load data volume [GBytes],L2 to L3 evict bandwidth [MBytes/s],L2 to L3 evict data volume [GBytes],L2 to/from L3 bandwidth [MBytes/s],L2 to/from L3 data volume [GBytes],System to L3 bandwidth [MBytes/s],System to L3 data volume [GBytes],L3 to system bandwidth [MBytes/s],L3 to system data volume [GBytes],L3 to/from system bandwidth [MBytes/s],L3 to/from system data volume [GBytes],Memory read bandwidth [MBytes/s],Memory read data volume [GBytes],Memory write bandwidth [MBytes/s],Memory write data volume [GBytes],Memory bandwidth [MBytes/s],Memory data volume [GBytes]
256,0.0105,0.0036,1199.9876,0.3759,7702.9950,0.0811,299.0407,0.0031,8002.0357,0.0843,6573.8692,0.0692,254.7789,0.0027,6828.6480,0.0719,6561.0294,0.0691,142.7875,0.0015,6703.8169,0.0706,36.2225,0.0004,146.3484,0.0015,182.5708,0.0019
512,0.0448,0.0402,2599.9739,0.5506,22212.6471,0.9951,418.6838,0.0188,22631.3309,1.0139,12976.8508,0.5814,305.9065,0.0137,13282.7574,0.5951,12893.0875,0.5776,78.9248,0.0035,12972.0123,0.5812,25.8054,0.0012,83.2033,0.0037,109.0088,0.0049
768,0.1157,0.1083,2599.9644,0.4491,28379.5542,3.2836,398.1183,0.0461,28777.6724,3.3297,16521.5989,1.9116,301.1027,0.0348,16822.7016,1.9464,16416.1197,1.8994,118.0891,0.0137,16534.2089,1.9131,104.9891,0.0121,122.5403,0.0142,227.5293,0.0263
1024,0.2238,0.2375,2921.7379,0.4177,34613.3818,7.7482,396.9367,0.0889,35010.3186,7.8370,20107.4480,4.5010,307.3101,0.0688,20414.7582,4.5698,19981.1698,4.4728,331.0822,0.0741,20312.2520,4.5469,435.2775,0.0974,337.8742,0.0756,773.1518,0.1731
1280,0.3788,0.4436,3213.1664,0.4008,39751.8153,15.0584,373.5343,0.1415,40125.3496,15.1999,23057.6991,8.7345,299.6942,0.1135,23357.3934,8.8480,22917.8850,8.6816,348.3648,0.1320,23266.2499,8.8135,453.8892,0.1719,355.1328,0.1345,809.0219,0.3065
1536,0.6258,0.7332,3202.4504,0.3857,41331.6835,25.8639,326.9388,0.2046,41658.6223,26.0685,24031.6809,15.0382,264.7021,0.1656,24296.3830,15.2038,23955.2734,14.9904,315.7626,0.1976,24271.0360,15.1880,457.3627,0.2862,321.6302,0.2013,778.9929,0.4875
1792,0.9834,1.1650,3209.4336,0.3863,41672.8891,40.9809,286.1325,0.2814,41959.0216,41.2623,24310.6984,23.9070,231.6510,0.2278,24542.3494,24.1348,24217.7515,23.8156,273.4856,0.2689,24491.2371,24.0846,451.9890,0.4445,280.0819,0.2754,732.0709,0.7199
2048,2.5662,3.0958,3204.6730,0.6882,23825.3656,61.1396,144.3872,0.3705,23969.7528,61.5101,14029.8222,36.0027,117.1086,0.3005,14146.9308,36.3032,13972.5646,35.8558,136.7145,0.3508,14109.2792,36.2066,3607.9164,9.2585,143.2747,0.3677,3751.1911,9.6261
2304,4.4873,5.4342,3200.6990,0.8512,19317.9848,86.6856,105.3187,0.4726,19423.3036,87.1582,13647.1150,61.2387,86.2429,0.3870,13733.3579,61.6257,13655.8091,61.2777,98.3480,0.4413,13754.1571,61.7191,7992.6812,35.8656,104.9061,0.4707,8097.5873,36.3363
2560,7.2249,8.7865,3201.5723,1.0035,16453.3659,118.8738,81.2877,0.5873,16534.6536,119.4611,14975.4000,108.1956,69.8674,0.5048,15045.2674,108.7004,15021.2788,108.5271,73.7461,0.5328,15095.0249,109.0599,9033.1499,65.2635,80.3632,0.5806,9113.5131,65.8441
2816,9.9931,12.1565,3200.2957,1.0433,15825.4400,158.1456,71.2172,0.7117,15896.6571,158.8573,15642.8825,156.3213,70.4955,0.7045,15713.3780,157.0258,15705.0884,156.9429,65.4831,0.6544,15770.5715,157.5973,9024.9477,90.1874,71.9195,0.7187,9096.8672,90.9061
3072,12.9610,15.7940,3201.1581,1.0463,15807.5672,204.8811,65.6870,0.8514,15873.2542,205.7325,15781.8901,204.5483,65.1709,0.8447,15847.0610,205.3930,15838.4479,205.2813,58.4551,0.7576,15896.9029,206.0390,9049.8364,117.2945,65.0479,0.8431,9114.8843,118.1376
3328,16.4792,20.0795,3200.2660,1.0462,15802.8103,260.4183,60.8437,1.0027,15863.6540,261.4210,15773.9119,259.9421,60.5449,0.9977,15834.4568,260.9398,15844.7509,261.1095,54.7049,0.9015,15899.4558,262.0109,9049.7063,149.1323,61.1653,1.0080,9110.8716,150.1402
3584,20.5396,25.0547,3200.2265,1.0450,15835.6982,325.2584,56.5083,1.1607,15892.2065,326.4191,15805.3583,324.6353,56.1486,1.1533,15861.5069,325.7885,15865.3174,325.8668,49.9504,1.0260,15915.2678,326.8928,9063.6460,186.1634,56.4979,1.1604,9120.1439,187.3238
3840,25.1794,30.7060,3199.5390,1.0430,15861.1689,399.3744,53.0909,1.3368,15914.2598,400.7112,15856.7539,399.2632,52.8550,1.3309,15909.6089,400.5941,15931.2575,401.1392,47.3662,1.1927,15978.6238,402.3318,9081.0380,228.6549,53.8073,1.3548,9134.8453,230.0097
4096,30.6920,37.4509,3201.1179,1.0443,15821.9327,485.6072,75.8536,2.3281,15897.7863,487.9353,15783.1619,484.4173,73.6717,2.2611,15856.8336,486.6784,15850.1640,486.4737,70.6775,2.1692,15920.8415,488.6429,9053.7454,277.8778,77.1183,2.3669,9130.8636,280.2447
4352,34.2116,41.7690,3200.6772,0.9711,16751.5653,573.0987,81.4710,2.7873,16833.0362,575.8859,16604.7072,568.0744,76.4297,2.6148,16681.1369,570.6892,16658.2676,569.9068,68.2327,2.3344,16726.5004,572.2412,8617.5595,294.8209,74.8208,2.5597,8692.3803,297.3807
4608,37.9915,46.4077,3200.5463,0.9102,18238.0573,692.8915,86.5531,3.2883,18324.6105,696.1798,17296.6262,657.1251,77.1345,2.9305,17373.7607,660.0556,17349.8733,659.1481,70.0709,2.6621,17419.9442,661.8102,8228.4232,312.6103,76.7846,2.9172,8305.2078,315.5275
4864,42.6947,52.1862,3200.9180,0.8703,19082.3739,814.7168,85.7925,3.6629,19168.1664,818.3797,17731.2975,757.0330,76.5920,3.2701,17807.8895,760.3030,17781.6464,759.1826,69.7527,2.9781,17851.3991,762.1607,7763.5451,331.4625,76.3559,3.2600,7839.9011,334.7225
5120,52.4313,64.1527,3201.1047,0.9173,18125.3060,950.3341,77.4829,4.0625,18202.7889,954.3966,16519.0972,866.1184,69.1213,3.6241,16588.2185,869.7425,16562.5143,868.3948,63.5622,3.3327,16626.0764,871.7275,7621.8097,399.6217,70.1413,3.6776,7691.9510,403.2993
